' sin test 
#Time       v(1)       v(2)       v(3)       v(4)      
 0.         0.         0.         0.         0.        
 31.25u     0.91624    0.83217    0.92388    0.65174   
 62.5u     -0.73364   -0.92      -0.70711   -0.99116   
 93.75u    -0.33079    0.16215   -0.38268    0.80795   
 125.u      0.9975     0.76024    1.        -0.12592   
 156.25u   -0.45809   -0.94052   -0.38268   -0.6841    
 187.5u    -0.63886    0.13804   -0.70711    0.99037   
 218.75u    0.95691    0.832      0.92388   -0.38055   
 250.u     -0.099833  -0.84147    0.        -0.67546   
 281.25u   -0.88197   -0.19603   -0.92388    0.92299   
 312.5u     0.76933    0.99043    0.70711    0.13844   
 343.75u    0.30463   -0.42483    0.38268   -0.99949   
 375.u     -0.9975    -0.76024   -1.         0.12592   
 406.25u    0.43339    0.81241    0.38268    0.98797   
 437.5u     0.67954    0.39192    0.70711   -0.13265   
 468.75u   -0.93117   -0.98054   -0.92388   -0.99715   
 500.u      13.f       13.f       0.         9.f       
 531.25u    0.93117    0.98054    0.92388    0.99715   
 562.5u    -0.67954   -0.39192   -0.70711    0.13265   
 593.75u   -0.43339   -0.81241   -0.38268   -0.98797   
 625.u      0.9975     0.76024    1.        -0.12592   
 656.25u   -0.30463    0.42483   -0.38268    0.99949   
 687.5u    -0.76933   -0.99043   -0.70711   -0.13844   
 718.75u    0.88197    0.19603    0.92388   -0.92299   
 750.u      0.099833   0.84147    0.         0.67546   
 781.25u   -0.95691   -0.832     -0.92388    0.38055   
 812.5u     0.63886   -0.13804    0.70711   -0.99037   
 843.75u    0.45809    0.94052    0.38268    0.6841    
 875.u     -0.9975    -0.76024   -1.         0.12592   
 906.25u    0.33079   -0.16215    0.38268   -0.80795   
 937.5u     0.73364    0.92       0.70711    0.99116   
 968.75u   -0.91624   -0.83217   -0.92388   -0.65174   
 0.001      40.f       40.f       0.         47.f      
# v(1)      --------- actual ---------  -------- relative --------
#freq       value        dB      phase  value        dB      phase
 8.K        3.4847f   -289.16    1.597  3.4847f   -289.16    1.597
 9.K        6.6118f   -283.59   11.204  6.6118f   -283.59   11.204
 10.K       1.           0.00    0.000  1.           0.00   -0.000
 11.K       5.8914f   -284.60  167.671  5.8914f   -284.60  167.671
 12.K       2.9062f   -290.73  167.718  2.9062f   -290.73  167.718
 13.K       3.4814f   -289.16 -174.057  3.4814f   -289.16 -174.057
 14.K       3.9945f   -287.97 -107.176  3.9945f   -287.97 -107.176
 15.K       1.1682f   -298.65  -23.526  1.1682f   -298.65  -23.526
# v(4)      --------- actual ---------  -------- relative --------
#freq       value        dB      phase  value        dB      phase
 5.K        0.016242   -35.79 -180.000  0.031223   -30.11    0.000
 6.K        0.064307   -23.83   -0.000  0.12362    -18.16  180.000
 7.K        0.19811    -14.06 -180.000  0.38085     -8.38    0.000
 8.K        0.43098     -7.31    0.000  0.82851     -1.63  180.000
 9.K        0.52019     -5.68 -180.000  1.           0.00    0.000
 10.K       0.0025077  -52.01   -0.000  0.0048207  -46.34  180.000
 11.K       0.52019     -5.68    0.000  1.          -0.00 -180.000
 12.K       0.43098     -7.31    0.000  0.82851     -1.63 -180.000
 13.K       0.1981     -14.06    0.000  0.38083     -8.39 -180.000
 14.K       0.064216   -23.85   -0.000  0.12345    -18.17  180.000
 15.K       0.015649   -36.11   -0.000  0.030083   -30.43  180.000
V1 ( 1 0 ) sffm offset= 0. amplitude= 1. carrier= 10.K modindex= 0.1 signal= 1.K
V2 ( 2 0 ) sffm offset= 0. amplitude= 1. carrier= 10.K modindex= 1. signal= 1.K
V3 ( 3 0 ) sin offset=NA( 0.) amplitude=NA( 1.) frequency= 10.K delay=NA( 0.) damping=NA( 0.)
V4 ( 4 0 ) sffm offset= 0. amplitude= 1. carrier= 10.K modindex= 2.4 signal= 1.K
