.title na2 
#           v(1)       v(2)       v(4)       v(5)       z(5)       iter(0)   
 0.         0.         0.         0.         0.         1.E+12     0.        
-1.         5.         0.         2.6869     5.8842u    996.24Meg  1.        
-2.         5.         0.         154.84     6.2334u    996.23Meg  2.        
-3.         5.         0.         4.991      244.14n    996.23Meg  3.        
-4.         5.         0.         5.         261.7n     996.23Meg  4.        
-5.         5.         0.         5.         261.7n     996.23Meg  5.        
-6.         5.         0.         5.         261.7n     996.23Meg  6.        
-7.         5.         0.         5.         261.7n     996.23Meg  7.        
 27.        5.         0.         5.         261.7n     996.23Meg  8.        
#           region(XI10.Mp1.Ddb) region(XI10.Mp2.Ddb) region(XI10.Mn1.Ddb) region(XI10.Mn2.Ddb) region(XI10.Mn1.Dsb)
 0.        -1.        -1.        -1.        -1.        -1.        
-1.        -1.        -1.        -1.        -1.        -1.        
-2.        -1.        -1.        -1.        -1.        -1.        
-3.         1.         1.        -1.        -1.        -1.        
-4.        -1.        -1.        -1.        -1.        -1.        
-5.        -1.        -1.        -1.        -1.        -1.        
-6.        -1.        -1.        -1.        -1.        -1.        
-7.        -1.        -1.        -1.        -1.        -1.        
 27.       -1.        -1.        -1.        -1.        -1.        
#           V(XI10.Mp1.Ddb) V(XI10.Mp2.Ddb) V(XI10.Mn1.Ddb) V(XI10.Mn2.Ddb) V(XI10.Mn1.Dsb)
 0.         0.         0.         0.         0.         0.        
-1.        -2.3131    -2.3131    -2.6869    -5.8842u   -5.8842u   
-2.         149.84     149.84    -154.84    -6.2334u   -6.2334u   
-3.        -0.0089704 -0.0089704 -4.991     -244.14n   -244.14n   
-4.         28.028u    28.028u   -5.        -261.7n    -261.7n    
-5.        -3.4216n   -3.4216n   -5.        -261.7n    -261.7n    
-6.        -3.2751n   -3.2751n   -5.        -261.7n    -261.7n    
-7.        -3.2751n   -3.2751n   -5.        -261.7n    -261.7n    
 27.       -3.2751n   -3.2751n   -5.        -261.7n    -261.7n    
#           I(XI10.Mp1.Ddb) I(XI10.Mp2.Ddb) I(XI10.Mn1.Ddb) I(XI10.Mn2.Ddb) I(XI10.Mn1.Dsb)
 0.         0.         0.         0.         0.         0.        
-1.        -3.2074p   -3.2074p   -3.7258p   -8.159E-18 -8.159E-18 
-2.         149.83p    149.83p   -154.85p   -8.643E-18 -8.643E-18 
-3.        -46.453u   -46.453u   -5.001p    -339.E-21  -339.E-21  
-4.        -443.2E-18 -443.2E-18 -5.01p     -363.E-21  -363.E-21  
-5.        -11.E-21   -11.E-21   -5.01p     -363.E-21  -363.E-21  
-6.        -5.E-21    -5.E-21    -5.01p     -363.E-21  -363.E-21  
-7.        -5.E-21    -5.E-21    -5.01p     -363.E-21  -363.E-21  
 27.       -5.E-21    -5.E-21    -5.01p     -363.E-21  -363.E-21  
#Time       v(2)       v(4)       v(5)       iter(0)   
 5.6n       5.         0.16424    0.081656   5.        
 5.7n       5.         0.13549    0.066063   4.        
 5.8n       5.         0.11155    0.05598    5.        
 5.9n       5.         0.091703   0.044718   4.        
 6.n        5.         0.075282   0.038125   4.        
 6.1n       5.         0.061739   0.030002   4.        
 6.2n       5.         0.050581   0.025877   4.        
 6.3n       5.         0.04143    0.020073   4.        
 6.4n       5.         0.033896   0.017472   4.        
 6.5n       5.         0.027732   0.013352   4.        
 6.6n       5.         0.022684   0.011898   4.        
 6.7n       5.         0.018545   0.0087416  4.        
 6.8n       5.         0.015211   0.0081825  4.        
 6.9n       5.         0.012468   0.0056787  4.        
 7.n        5.         0.010223   0.0057082  4.        
 7.1n       5.         0.0083761  0.0036058  4.        
 7.2n       5.         0.0068664  0.0040507  4.        
 7.3n       5.         0.0056239  0.0022017  4.        
 7.4n       5.         0.0046103  0.002945   4.        
 7.5n       5.         0.0037745  0.0012483  4.        
 7.6n       5.         0.0030947  0.0022117  4.        
 7.7n       5.         0.0025324  598.02u    5.        
 7.8n       5.         0.002077   0.0017292  4.        
 7.9n       5.         0.0016985  151.04u    5.        
 8.n        5.         0.0013939  0.0014158  5.        
 8.1n       5.         0.0011388 -159.76u    5.        
 8.2n       5.         935.52u    0.0012164  4.        
 8.3n       5.         763.17u   -379.58u    5.        
 8.4n       5.         628.02u    0.0010942  4.        
 8.5n       5.         511.2u    -538.76u    5.        
 8.6n       5.         421.8u     0.0010242  4.        
 8.7n       5.         342.19u   -657.75u    5.        
 8.8n       5.         283.53u    989.7u     4.        
 8.9n       5.         228.81u   -750.3u     5.        
 9.n        5.         190.82u    979.62u    4.        
 9.1n       5.         152.75u   -825.68u    5.        
 9.2n       5.         128.68u    986.46u    4.        
 9.3n       5.         101.71u   -890.1u     5.        
 9.4n       5.         87.035u    0.0010052  4.        
 9.5n       5.         67.446u   -947.77u    5.        
 9.6n       5.         59.142u    0.0010326  4.        
 9.7n       5.         44.44u    -0.0010015  5.        
 9.8n       5.         40.471u    0.0010664  4.        
 9.9n       5.         28.979u   -0.0010533  5.        
 10.n       5.         27.986u    0.0011051  4.        
Gnucap   System status
iterations: op=8, dc=0, tran=483, fourier=0, total=622
transient timesteps: accepted=107, rejected=0, total=107
nodes: user=4, subckt=0, model=0, total=4
dctran density=87.5%, ac density=87.5%
