paramset logic logic;
 .delay=1n; .vmax=5.; .vmin=0.; .unknown=NA( 2.5); .rise=1n; .fall=1n; .rs=100.; .rw=1.G; .thh=0.75; .thl=0.25; .mr=5.; .mf=5.; .over=10k; .tnom=NA( 27.);
endparamset

module logic_test (.all(all),.out3(out3),.out2(out2),.out1(out1),.out0(out0),.in(in));
inv #(.delay(1),.model(logic)) b0 (.out(out0),.in1(in));
inv #(.delay(2),.model(logic)) b1 (.out(out1),.in1(in));
inv #(.delay(3),.model(logic)) b2 (.out(out2),.in1(in));
inv #(.delay(4),.model(logic)) b3 (.out(out3),.in1(in));
nand #(.delay(1),.model(logic)) a (.out(all),.in1(out0),.in2(out1),.in3(out2),.in4(out3));
endmodule // logic_test

module clock (.out(i0),.en(en));
nand #(.delay(5),.model(logic)) i0 (.out(i0),.in1(i4),.in2(en));
inv #(.delay(5),.model(logic)) i0 (.out(i4),.in1(i3));
inv #(.delay(5),.model(logic)) i0 (.out(i3),.in1(i2));
inv #(.delay(5),.model(logic)) i0 (.out(i2),.in1(i1));
inv #(.delay(5),.model(logic)) i0 (.out(i1),.in1(i0));
endmodule // clock

module main (.all(all),.out3(out3),.out2(out2),.out1(out1),.out0(out0),.en(en));
logic_test #() t1 (.all(all),.out3(out3),.out2(out2),.out1(out1),.out0(out0),.in(clk));
clock #() c1 (.out(clk),.en(en));
endmodule // main

m.t1.b0: can't find subckt: logicinv1, forcing digital
m.t1.b1: can't find subckt: logicinv1, forcing digital
m.t1.b2: can't find subckt: logicinv1, forcing digital
m.t1.b3: can't find subckt: logicinv1, forcing digital
m.t1.a: can't find subckt: logicnand4, forcing digital
m.c1.i0: can't find subckt: logicnand2, forcing digital
m.c1.i0: can't find subckt: logicinv1, forcing digital
m.c1.i0: can't find subckt: logicinv1, forcing digital
m.c1.i0: can't find subckt: logicinv1, forcing digital
m.c1.i0: can't find subckt: logicinv1, forcing digital
#Time       v(a)       v(b)       v(c)       v(d)       v(e)       v(en)     
 0.         5.         0.         0.         0.         0.         0.        
 1.E-9      5.         0.         0.         0.         0.         5.        
 2.E-9      5.         0.         0.         0.         0.         5.        
 6.E-9      5.         0.         0.         0.         0.         5.        
 7.E-9      5.         0.         0.         0.         5.         5.        
 8.E-9      5.         0.         5.E-15     5.         5.         5.        
 9.E-9      5.         0.         5.         5.         5.         5.        
 10.E-9     5.         5.         5.         5.         5.         5.        
 11.E-9     0.         5.         5.         5.         5.         5.        
 16.E-9     0.         5.         5.         5.         5.         5.        
 21.E-9     0.         5.         5.         5.         5.         5.        
 26.E-9     0.         5.         5.         5.         5.         5.        
 31.E-9     0.         5.         5.         5.         5.         5.        
 32.E-9     0.         5.         5.         5.         0.         5.        
 33.E-9     5.         5.         5.         22.E-15    0.         5.        
 34.E-9     5.         5.         0.         22.E-15    0.         5.        
 35.E-9     5.         0.         0.         22.E-15    0.         5.        
 36.E-9     5.         0.         0.         22.E-15    0.         5.        
 41.E-9     5.         0.         0.         22.E-15    0.         5.        
 46.E-9     5.         0.         0.         22.E-15    0.         5.        
 51.E-9     5.         0.         0.         22.E-15    0.         5.        
 56.E-9     5.         0.         0.         22.E-15    0.         5.        
 57.E-9     5.         0.         0.         43.E-15    5.         5.        
 58.E-9     5.         0.         0.         5.         5.         5.        
 59.E-9     5.         21.E-15    5.         5.         5.         5.        
 60.E-9     5.         5.         5.         5.         5.         5.        
 61.E-9     0.         5.         5.         5.         5.         5.        
 66.E-9     0.         5.         5.         5.         5.         5.        
 71.E-9     0.         5.         5.         5.         5.         5.        
 76.E-9     0.         5.         5.         5.         5.         5.        
 81.E-9     0.         5.         5.         5.         5.         5.        
 82.E-9     0.         5.         5.         5.         0.         5.        
 83.E-9     5.         5.         5.         22.E-15    0.         5.        
 84.E-9     5.         5.         0.         22.E-15    0.         5.        
 85.E-9     5.         0.         0.         22.E-15    0.         5.        
 86.E-9     5.         0.         0.         22.E-15    0.         5.        
