.title na2 
#           v(1)       v(2)       v(4)       v(5)       z(5)       iter(0)   
 0.         0.         0.         0.         0.         1.E+12     0.        
-1.         5.         0.         2.6873     0.         265.02G    1.        
-2.         5.         0.         209.31Meg  0.         265.02G    2.        
-3.         5.         0.         5.03       0.         265.02G    3.        
-4.         5.         0.         5.0001     0.         265.02G    4.        
-5.         5.         0.         5.         0.         265.02G    5.        
-6.         5.         0.         5.         0.         265.02G    6.        
-7.         5.         0.         5.         0.         265.02G    7.        
-8.         5.         0.         5.         0.         265.02G    8.        
 27.        5.         0.         5.         0.         265.02G    9.        
#           Cgs(XI10.Mp1) Cgd(XI10.Mp1) Cgb(XI10.Mp1)
 27.        0.         0.         0.        
#           Cgs(XI10.Mp2) Cgd(XI10.Mp2) Cgb(XI10.Mp2)
 27.        0.         0.         0.        
#           Cgs(XI10.Mn1) Cgd(XI10.Mn1) Cgb(XI10.Mn1)
 27.        0.         0.         0.        
#           Cgs(XI10.Mn2) Cgd(XI10.Mn2) Cgb(XI10.Mn2)
 27.        0.         0.         0.        
#Time       v(2)       v(4)       v(5)       iter(0)   
 0.         0.         5.         0.         9.        
 1.p        0.         5.0001     0.         4.        
 2.p        0.         5.0001     0.         4.        
 3.p        0.         5.0001     0.         4.        
 4.p        0.         5.0001     0.         4.        
 5.p        0.         5.0001     0.         4.        
 20.833p    0.         5.0001     0.         4.        
 100.p      0.         5.0001     0.         4.        
 200.p      0.         5.0001     0.         4.        
 300.p      0.         5.0001     0.         4.        
 400.p      0.         5.         0.         4.        
 500.p      0.         5.         0.         4.        
 600.p      0.         5.         0.         4.        
 700.p      0.         5.         0.         4.        
 800.p      0.         5.         0.         4.        
 900.p      0.         5.         0.         4.        
 1.n        1.f        5.         0.         4.        
 1.1n       0.25       5.         0.         5.        
 1.2n       0.5        5.         0.         5.        
 1.3n       0.75       5.         0.014645   7.        
 1.4n       1.         4.9997     0.087868   5.        
 1.5n       1.25       4.9989     0.16109    5.        
 1.6n       1.5        4.9965     0.23431    5.        
 1.7n       1.75       4.9919     0.30754    5.        
 1.8n       2.         4.9846     0.38076    5.        
 1.9n       2.25       4.9738     0.45398    5.        
 2.n        2.5        4.9589     0.52721    5.        
 2.1n       2.75       4.9391     0.60043    5.        
 2.2n       3.         4.9135     0.67365    5.        
 2.3n       3.25       4.8809     0.74688    5.        
 2.4n       3.5        4.8402     0.8201     5.        
