.title na2 
#           v(1)       v(2)       v(4)       v(5)       z(5)       iter(0)   
 0.         0.         0.         0.         0.         NaN        0.        
-1.         5.         0.         2.6869     5.8842u    996.24Meg  1.        
-2.         5.         0.         154.84     6.2334u    996.23Meg  2.        
-3.         5.         0.         4.991      244.14n    996.23Meg  3.        
-4.         5.         0.         5.         261.7n     996.23Meg  4.        
-5.         5.         0.         5.         261.7n     996.23Meg  5.        
-6.         5.         0.         5.         261.7n     996.23Meg  6.        
-7.         5.         0.         5.         261.7n     996.23Meg  7.        
 27.        5.         0.         5.         261.7n     996.23Meg  8.        
#           region(XI10.Mp1.Ddb) region(XI10.Mp2.Ddb) region(XI10.Mn1.Ddb) region(XI10.Mn2.Ddb) region(XI10.Mn1.Dsb)
 0.        -1.        -1.        -1.        -1.        -1.        
-1.        -1.        -1.        -1.        -1.        -1.        
-2.        -1.        -1.        -1.        -1.        -1.        
-3.         1.         1.        -1.        -1.        -1.        
-4.        -1.        -1.        -1.        -1.        -1.        
-5.        -1.        -1.        -1.        -1.        -1.        
-6.        -1.        -1.        -1.        -1.        -1.        
-7.        -1.        -1.        -1.        -1.        -1.        
 27.       -1.        -1.        -1.        -1.        -1.        
#           V(XI10.Mp1.Ddb) V(XI10.Mp2.Ddb) V(XI10.Mn1.Ddb) V(XI10.Mn2.Ddb) V(XI10.Mn1.Dsb)
 0.         0.         0.         0.         0.         0.        
-1.        -2.3131    -2.3131    -2.6869    -5.8842u   -5.8842u   
-2.         149.84     149.84    -154.84    -6.2334u   -6.2334u   
-3.        -0.0089704 -0.0089704 -4.991     -244.14n   -244.14n   
-4.         28.028u    28.028u   -5.        -261.7n    -261.7n    
-5.        -3.4216n   -3.4216n   -5.        -261.7n    -261.7n    
-6.        -3.2751n   -3.2751n   -5.        -261.7n    -261.7n    
-7.        -3.2751n   -3.2751n   -5.        -261.7n    -261.7n    
 27.       -3.2751n   -3.2751n   -5.        -261.7n    -261.7n    
#           I(XI10.Mp1.Ddb) I(XI10.Mp2.Ddb) I(XI10.Mn1.Ddb) I(XI10.Mn2.Ddb) I(XI10.Mn1.Dsb)
 0.         0.         0.         0.         0.         0.        
-1.        -3.2074p   -3.2074p   -3.7258p   -8.159E-18 -8.159E-18 
-2.         149.83p    149.83p   -154.85p   -8.643E-18 -8.643E-18 
-3.        -46.453u   -46.453u   -5.001p    -339.E-21  -339.E-21  
-4.        -443.2E-18 -443.2E-18 -5.01p     -363.E-21  -363.E-21  
-5.        -11.E-21   -11.E-21   -5.01p     -363.E-21  -363.E-21  
-6.        -5.E-21    -5.E-21    -5.01p     -363.E-21  -363.E-21  
-7.        -5.E-21    -5.E-21    -5.01p     -363.E-21  -363.E-21  
 27.       -5.E-21    -5.E-21    -5.01p     -363.E-21  -363.E-21  
#Time       v(2)       v(4)       v(5)       iter(0)   
 6.n        5.         0.077614   0.038868   4.        
 6.1n       5.         0.063737   0.031462   4.        
 6.2n       5.         0.052286   0.026317   4.        
 6.3n       5.         0.042863   0.021142   4.        
 6.4n       5.         0.035111   0.017763   4.        
 6.5n       5.         0.028749   0.014143   4.        
 6.6n       5.         0.023527   0.011983   4.        
 6.7n       5.         0.019238   0.0093474  4.        
 6.8n       5.         0.015735   0.0081538  4.        
 6.9n       5.         0.012841   0.0060958  4.        
 7.n        5.         0.01049    0.0056037  4.        
 7.1n       5.         0.0085537  0.0038787  4.        
 7.2n       5.         0.0069886  0.0039382  4.        
 7.3n       5.         0.0056929  0.0023557  4.        
 7.4n       5.         0.0046548  0.0028751  4.        
 7.5n       5.         0.0037856  0.001287   4.        
 7.6n       5.         0.0031022  0.0022357  4.        
 7.7n       5.         0.0025276  574.53u    5.        
 7.8n       5.         0.0020902  0.0018939  5.        
 7.9n       5.         0.0017024 -1.7136u    5.        
 8.n        5.         0.0014186  0.0017275  5.        
 8.1n       5.         0.00117   -357.24u    5.        
 8.2n       5.         990.46u    0.0016358  5.        
 8.3n       5.         822.4u    -646.13u    5.        
 8.4n       5.         711.31u    0.0016339  5.        
 8.5n       5.         596.39u   -887.79u    5.        
 8.6n       5.         531.96u    0.0016993  5.        
 8.7n       5.         444.58u   -0.0011486  5.        
 8.8n       5.         352.46u    0.0014907  5.        
 8.9n       5.         298.36u   -0.0011083  5.        
 9.n        5.         233.29u    0.0013221  5.        
 9.1n       5.         205.98u   -0.0010195  5.        
 9.2n       5.         213.25u    0.0014775  5.        
 9.3n       5.         184.56u   -0.0012171  5.        
 9.4n       5.         140.82u    0.0013254  5.        
 9.5n       5.         131.15u   -0.0011034  5.        
 9.6n       5.         154.12u    0.0015046  5.        
 9.7n       5.         136.3u    -0.0012979  5.        
 9.8n       5.         101.04u    0.0013598  5.        
 9.9n       5.         93.037u   -0.0012065  5.        
 10.n       5.         65.84u     0.0012337  5.        
Gnucap   System status
iterations: op=8, dc=0, tran=455, fourier=0, total=590
transient timesteps: accepted=103, rejected=0, total=103
nodes: user=4, subckt=0, model=0, total=4
dctran density=87.5%, ac density=87.5%
