.title na2 
#           v(1)       v(2)       v(4)       v(5)       z(5)       iter(0)   
 0.         0.         0.         0.         0.         1.E+12     0.        
-1.         5.         0.         2.6869     5.8842u    996.24Meg  1.        
-2.         5.         0.         154.84     6.2334u    996.23Meg  2.        
-3.         5.         0.         4.991      244.14n    996.23Meg  3.        
-4.         5.         0.         5.         261.7n     996.23Meg  4.        
-5.         5.         0.         5.         261.7n     996.23Meg  5.        
-6.         5.         0.         5.         261.7n     996.23Meg  6.        
-7.         5.         0.         5.         261.7n     996.23Meg  7.        
 27.        5.         0.         5.         261.7n     996.23Meg  8.        
#           region(XI10.Mp1.Ddb) region(XI10.Mp2.Ddb) region(XI10.Mn1.Ddb) region(XI10.Mn2.Ddb) region(XI10.Mn1.Dsb)
 0.        -1.        -1.        -1.        -1.        -1.        
-1.        -1.        -1.        -1.        -1.        -1.        
-2.        -1.        -1.        -1.        -1.        -1.        
-3.         1.         1.        -1.        -1.        -1.        
-4.        -1.        -1.        -1.        -1.        -1.        
-5.        -1.        -1.        -1.        -1.        -1.        
-6.        -1.        -1.        -1.        -1.        -1.        
-7.        -1.        -1.        -1.        -1.        -1.        
 27.       -1.        -1.        -1.        -1.        -1.        
#           V(XI10.Mp1.Ddb) V(XI10.Mp2.Ddb) V(XI10.Mn1.Ddb) V(XI10.Mn2.Ddb) V(XI10.Mn1.Dsb)
 0.         0.         0.         0.         0.         0.        
-1.        -2.3131    -2.3131    -2.6869    -5.8842u   -5.8842u   
-2.         149.84     149.84    -154.84    -6.2334u   -6.2334u   
-3.        -0.0089704 -0.0089704 -4.991     -244.14n   -244.14n   
-4.         28.028u    28.028u   -5.        -261.7n    -261.7n    
-5.        -3.4216n   -3.4216n   -5.        -261.7n    -261.7n    
-6.        -3.2751n   -3.2751n   -5.        -261.7n    -261.7n    
-7.        -3.2751n   -3.2751n   -5.        -261.7n    -261.7n    
 27.       -3.2751n   -3.2751n   -5.        -261.7n    -261.7n    
#           I(XI10.Mp1.Ddb) I(XI10.Mp2.Ddb) I(XI10.Mn1.Ddb) I(XI10.Mn2.Ddb) I(XI10.Mn1.Dsb)
 0.         0.         0.         0.         0.         0.        
-1.        -3.2074p   -3.2074p   -3.7258p   -8.159E-18 -8.159E-18 
-2.         149.83p    149.83p   -154.85p   -8.643E-18 -8.643E-18 
-3.        -46.453u   -46.453u   -5.001p    -339.E-21  -339.E-21  
-4.        -443.2E-18 -443.2E-18 -5.01p     -363.E-21  -363.E-21  
-5.        -11.E-21   -11.E-21   -5.01p     -363.E-21  -363.E-21  
-6.        -5.E-21    -5.E-21    -5.01p     -363.E-21  -363.E-21  
-7.        -5.E-21    -5.E-21    -5.01p     -363.E-21  -363.E-21  
 27.       -5.E-21    -5.E-21    -5.01p     -363.E-21  -363.E-21  
#Time       v(2)       v(4)       v(5)       iter(0)   
 5.9n       5.         0.092577   0.045148   4.        
 6.n        5.         0.076029   0.038493   4.        
 6.1n       5.         0.062371   0.030314   4.        
 6.2n       5.         0.051113   0.026141   4.        
 6.3n       5.         0.041859   0.020195   4.        
 6.4n       5.         0.034253   0.017738   4.        
 6.5n       5.         0.028019   0.01335    4.        
 6.6n       5.         0.022904   0.012058   4.        
 6.7n       5.         0.018721   0.0087488  4.        
 6.8n       5.         0.015293   0.0082336  4.        
 6.9n       5.         0.012494   0.0056697  4.        
 7.n        5.         0.010201   0.0056641  4.        
 7.1n       5.         0.0083315  0.0036167  4.        
 7.2n       5.         0.0067997  0.0039392  4.        
 7.3n       5.         0.0055529  0.0022523  4.        
 7.4n       5.         0.0045304  0.0027808  4.        
 7.5n       5.         0.0036997  0.0013487  4.        
 7.6n       5.         0.0030175  0.0020015  4.        
 7.7n       5.         0.0024646  752.7u     4.        
 7.8n       5.         0.0020093  0.0014758  4.        
 7.9n       5.         0.0016416  361.77u    5.        
 8.n        5.         0.0013378  0.0011194  4.        
 8.1n       5.         0.0010934  107.33u    5.        
 8.2n       5.         890.48u    876.11u    5.        
 8.3n       5.         728.35u   -56.422u    5.        
 8.4n       5.         592.64u    708.52u    4.        
 8.5n       5.         485.23u   -160.u      5.        
 8.6n       5.         394.33u    591.56u    4.        
 8.7n       5.         323.34u   -223.72u    5.        
 8.8n       5.         262.3u     508.54u    4.        
 8.9n       5.         215.53u   -261.13u    4.        
 9.n        5.         174.4u     448.35u    4.        
 9.1n       5.         143.74u   -281.23u    4.        
 9.2n       5.         115.88u    403.57u    4.        
 9.3n       5.         95.934u   -290.u      4.        
 9.4n       5.         76.929u    369.24u    4.        
 9.5n       5.         64.093u   -291.44u    4.        
 9.6n       5.         51.005u    342.08u    4.        
 9.7n       5.         42.883u   -288.18u    4.        
 9.8n       5.         33.755u    319.86u    4.        
 9.9n       5.         28.753u   -281.97u    4.        
 10.n       5.         22.278u    301.12u    4.        
Gnucap   System status
iterations: op=8, dc=0, tran=457, fourier=0, total=595
transient timesteps: accepted=106, rejected=0, total=106
nodes: user=4, subckt=0, model=0, total=4
dctran density=87.5%, ac density=87.5%
