.title na2 
#           v(1)       v(2)       v(4)       v(5)       z(5)       iter(0)   
 0.         0.         0.         0.         0.         1.E+12     0.        
-1.         5.         0.         2.6869     5.8842u    996.24Meg  1.        
-2.         5.         0.         154.84     6.2334u    996.23Meg  2.        
-3.         5.         0.         4.991      244.14n    996.23Meg  3.        
-4.         5.         0.         5.         261.7n     996.23Meg  4.        
-5.         5.         0.         5.         261.7n     996.23Meg  5.        
-6.         5.         0.         5.         261.7n     996.23Meg  6.        
-7.         5.         0.         5.         261.7n     996.23Meg  7.        
 27.        5.         0.         5.         261.7n     996.23Meg  8.        
#           region(XI10.Mp1.Ddb) region(XI10.Mp2.Ddb) region(XI10.Mn1.Ddb) region(XI10.Mn2.Ddb) region(XI10.Mn1.Dsb)
 0.        -1.        -1.        -1.        -1.        -1.        
-1.        -1.        -1.        -1.        -1.        -1.        
-2.        -1.        -1.        -1.        -1.        -1.        
-3.         1.         1.        -1.        -1.        -1.        
-4.        -1.        -1.        -1.        -1.        -1.        
-5.        -1.        -1.        -1.        -1.        -1.        
-6.        -1.        -1.        -1.        -1.        -1.        
-7.        -1.        -1.        -1.        -1.        -1.        
 27.       -1.        -1.        -1.        -1.        -1.        
#           V(XI10.Mp1.Ddb) V(XI10.Mp2.Ddb) V(XI10.Mn1.Ddb) V(XI10.Mn2.Ddb) V(XI10.Mn1.Dsb)
 0.         0.         0.         0.         0.         0.        
-1.        -2.3131    -2.3131    -2.6869    -5.8842u   -5.8842u   
-2.         149.84     149.84    -154.84    -6.2334u   -6.2334u   
-3.        -0.0089704 -0.0089704 -4.991     -244.14n   -244.14n   
-4.         28.028u    28.028u   -5.        -261.7n    -261.7n    
-5.        -3.4216n   -3.4216n   -5.        -261.7n    -261.7n    
-6.        -3.2751n   -3.2751n   -5.        -261.7n    -261.7n    
-7.        -3.2751n   -3.2751n   -5.        -261.7n    -261.7n    
 27.       -3.2751n   -3.2751n   -5.        -261.7n    -261.7n    
#           I(XI10.Mp1.Ddb) I(XI10.Mp2.Ddb) I(XI10.Mn1.Ddb) I(XI10.Mn2.Ddb) I(XI10.Mn1.Dsb)
 0.         0.         0.         0.         0.         0.        
-1.        -3.2074p   -3.2074p   -3.7258p   -8.159E-18 -8.159E-18 
-2.         149.83p    149.83p   -154.85p   -8.643E-18 -8.643E-18 
-3.        -46.453u   -46.453u   -5.001p    -339.E-21  -339.E-21  
-4.        -443.2E-18 -443.2E-18 -5.01p     -363.E-21  -363.E-21  
-5.        -11.E-21   -11.E-21   -5.01p     -363.E-21  -363.E-21  
-6.        -5.E-21    -5.E-21    -5.01p     -363.E-21  -363.E-21  
-7.        -5.E-21    -5.E-21    -5.01p     -363.E-21  -363.E-21  
 27.       -5.E-21    -5.E-21    -5.01p     -363.E-21  -363.E-21  
#Time       v(2)       v(4)       v(5)       iter(0)   
 6.1n       5.         0.06366    0.031428   4.        
 6.2n       5.         0.052224   0.026283   4.        
 6.3n       5.         0.042812   0.02112    4.        
 6.4n       5.         0.035069   0.01774    4.        
 6.5n       5.         0.028715   0.014129   4.        
 6.6n       5.         0.023498   0.011955   4.        
 6.7n       5.         0.019225   0.0094159  4.        
 6.8n       5.         0.015721   0.0080555  4.        
 6.9n       5.         0.012856   0.0062519  4.        
 7.n        5.         0.010508   0.0054336  4.        
 7.1n       5.         0.0085896  0.0041343  4.        
 7.2n       5.         0.0070183  0.0036734  4.        
 7.3n       5.         0.0057361  0.0027205  4.        
 7.4n       5.         0.0046855  0.0024924  4.        
 7.5n       5.         0.0038292  0.0017786  4.        
 7.6n       5.         0.0031271  0.0016999  4.        
 7.7n       5.         0.0025556  0.0011525  4.        
 7.8n       5.         0.0020866  0.0011677  4.        
 7.9n       5.         0.0017054  737.27u    4.        
 8.n        5.         0.0013921  809.62u    4.        
 8.1n       5.         0.0011379  462.74u    4.        
 8.2n       5.         928.6u     568.12u    4.        
 8.3n       5.         759.26u    281.94u    4.        
 8.4n       5.         619.37u    404.66u    4.        
 8.5n       5.         506.61u    163.52u    4.        
 8.6n       5.         413.07u    293.49u    4.        
 8.7n       5.         338.05u    86.543u    4.        
 8.8n       5.         275.45u    217.37u    4.        
 8.9n       5.         225.59u    37.054u    4.        
 9.n        5.         183.66u    164.8u     4.        
 9.1n       5.         150.57u    5.7504u    5.        
 9.2n       5.         122.21u    127.19u    6.        
 9.3n       5.         100.28u   -12.914u    6.        
 9.4n       5.         81.361u    101.26u    5.        
 9.5n       5.         66.885u   -24.42u     6.        
 9.6n       5.         54.146u    82.62u     5.        
 9.7n       5.         44.631u   -30.778u    5.        
 9.8n       5.         36.018u    68.946u    5.        
 9.9n       5.         29.798u   -33.814u    5.        
 10.n       5.         23.944u    58.685u    5.        
Gnucap   System status
iterations: op=8, dc=0, tran=458, fourier=0, total=593
transient timesteps: accepted=103, rejected=0, total=103
nodes: user=4, subckt=0, model=0, total=4
dctran density=87.5%, ac density=87.5%
