.title na2 
#           v(1)       v(2)       v(4)       v(5)       z(5)       iter(0)   
 0.         0.         0.         0.         0.         1.E+12     0.        
-1.         5.         0.         2.6869     5.8842u    996.24Meg  1.        
-2.         5.         0.         19.92      0.070428   346.67Meg  2.        
-3.         5.         0.         5.0366     0.018459   707.66Meg  3.        
-4.         5.         0.         5.0001     0.030364   208.24Meg  4.        
-5.         5.         0.         5.         0.024188   452.15Meg  5.        
-6.         5.         0.         5.         0.025169   376.35Meg  6.        
-7.         5.         0.         5.         0.024217   402.5Meg   7.        
-8.         5.         0.         5.         0.024131   394.Meg    8.        
-9.         5.         0.         5.         0.023911   396.76Meg  9.        
-10.        5.         0.         5.         0.023826   395.86Meg  10.       
-11.        5.         0.         5.         0.023755   396.14Meg  11.       
-12.        5.         0.         5.         0.023716   396.04Meg  12.       
-13.        5.         0.         5.         0.02369    396.07Meg  13.       
-14.        5.         0.         5.         0.023674   396.06Meg  14.       
-15.        5.         0.         5.         0.023664   396.06Meg  15.       
 300.15     5.         0.         5.         0.023664   396.06Meg  16.       
#           region(Ddb region(Ddb region(Ddb region(Ddb region(Dsb
 0.        -1.        -1.        -1.        -1.        -1.        
-1.        -1.        -1.        -1.        -1.        -1.        
-2.        -1.        -1.        -1.        -1.        -1.        
-3.         1.         1.        -1.        -1.        -1.        
-4.        -1.        -1.        -1.        -1.        -1.        
-5.        -1.        -1.        -1.        -1.        -1.        
-6.        -1.        -1.        -1.        -1.        -1.        
-7.        -1.        -1.        -1.        -1.        -1.        
-8.        -1.        -1.        -1.        -1.        -1.        
-9.        -1.        -1.        -1.        -1.        -1.        
-10.       -1.        -1.        -1.        -1.        -1.        
-11.       -1.        -1.        -1.        -1.        -1.        
-12.       -1.        -1.        -1.        -1.        -1.        
-13.       -1.        -1.        -1.        -1.        -1.        
-14.       -1.        -1.        -1.        -1.        -1.        
-15.       -1.        -1.        -1.        -1.        -1.        
 300.15    -1.        -1.        -1.        -1.        -1.        
#           V(Ddb.Mp1. V(Ddb.Mp2. V(Ddb.Mn1. V(Ddb.Mn2. V(Dsb.Mn1.
 0.         0.         0.         0.         0.         0.        
-1.        -2.3131    -2.3131    -2.6869    -5.8842u   -5.8842u   
-2.         14.92      14.92     -19.92     -0.070428  -0.070428  
-3.         0.036612   0.036612  -5.0366    -0.018459  -0.018459  
-4.         70.214u    70.214u   -5.0001    -0.030364  -0.030364  
-5.        -13.598n   -13.598n   -5.        -0.024188  -0.024188  
-6.        -14.187n   -14.187n   -5.        -0.025169  -0.025169  
-7.        -13.829n   -13.829n   -5.        -0.024217  -0.024217  
-8.        -13.794n   -13.794n   -5.        -0.024131  -0.024131  
-9.        -13.711n   -13.711n   -5.        -0.023911  -0.023911  
-10.       -13.678n   -13.678n   -5.        -0.023826  -0.023826  
-11.       -13.651n   -13.651n   -5.        -0.023755  -0.023755  
-12.       -13.636n   -13.636n   -5.        -0.023716  -0.023716  
-13.       -13.626n   -13.626n   -5.        -0.02369   -0.02369   
-14.       -13.62n    -13.62n    -5.        -0.023674  -0.023674  
-15.       -13.616n   -13.616n   -5.        -0.023664  -0.023664  
 300.15    -13.616n   -13.616n   -5.        -0.023664  -0.023664  
#           I(Ddb.Mp1. I(Ddb.Mp2. I(Ddb.Mn1. I(Ddb.Mn2. I(Dsb.Mn1.
 0.         0.         0.        -10.f      -2.3299f   -2.3299f   
-1.        -3.2074p   -3.2074p   -3.7258p   -8.159E-18 -8.159E-18 
-2.         14.91p     14.91p    -19.93p    -97.651f   -97.651f   
-3.        -42.07u    -42.07u    -5.0466p   -26.482f   -26.482f   
-4.        -26.934f   -26.934f   -5.0101p   -37.72f    -37.72f    
-5.        -56.E-21   -56.E-21   -5.01p     -30.358f   -30.358f   
-6.        -20.E-21   -20.E-21   -5.01p     -31.392f   -31.392f   
-7.        -19.E-21   -19.E-21   -5.01p     -30.299f   -30.299f   
-8.        -19.E-21   -19.E-21   -5.01p     -30.197f   -30.197f   
-9.        -19.E-21   -19.E-21   -5.01p     -29.944f   -29.944f   
-10.       -19.E-21   -19.E-21   -5.01p     -29.845f   -29.845f   
-11.       -19.E-21   -19.E-21   -5.01p     -29.764f   -29.764f   
-12.       -19.E-21   -19.E-21   -5.01p     -29.719f   -29.719f   
-13.       -19.E-21   -19.E-21   -5.01p     -29.689f   -29.689f   
-14.       -19.E-21   -19.E-21   -5.01p     -29.671f   -29.671f   
-15.       -19.E-21   -19.E-21   -5.01p     -29.659f   -29.659f   
 300.15    -19.E-21   -19.E-21   -5.01p     -29.659f   -29.659f   
#Time       v(2)       v(4)       v(5)       iter(0)   
 9.5n       5.         66.896u   -24.997u    6.        
 9.6n       5.         54.152u    83.182u    5.        
 9.7n       5.         44.642u   -31.307u    5.        
 9.8n       5.         36.024u    69.461u    5.        
 9.9n       5.         29.808u   -34.299u    5.        
 10.n       5.         23.951u    59.158u    5.        
GnuCap   System status
iterations: op=16, dc=0, tran=494, fourier=0, total=666
nodes: user=5, subckt=0, model=0, total=5
devices: diodes=5, mosfets=8, gates=0, subckts=1
commons: diodes=8, mosfets=4, gates=0, subckts=1
models:  diodes=2, mosfets=2, gates=0, subckts=1
density=84.0%
