.title na2 
#           v(1)       v(2)       v(4)       v(5)       z(5)       iter(0)   
 0.         0.         0.         0.         0.         1.E+12     0.        
-1.         5.         0.         2.6873     0.         265.02G    1.        
-2.         5.         0.         1.1111G    0.         265.02G    2.        
-3.         5.         0.         5.0138     0.         265.02G    3.        
-4.         5.         0.         5.         0.         265.02G    4.        
-5.         5.         0.         5.         0.         265.02G    5.        
-6.         5.         0.         5.         0.         265.02G    6.        
-7.         5.         0.         5.         0.         265.02G    7.        
 300.15     5.         0.         5.         0.         265.02G    8.        
#           Cgs(Mp1.XI Cgd(Mp1.XI Cgb(Mp1.XI
 300.15     0.         0.         0.        
#           Cgs(Mp2.XI Cgd(Mp2.XI Cgb(Mp2.XI
 300.15     0.         0.         0.        
#           Cgs(Mn1.XI Cgd(Mn1.XI Cgb(Mn1.XI
 300.15     0.         0.         0.        
#           Cgs(Mn2.XI Cgd(Mn2.XI Cgb(Mn2.XI
 300.15     0.         0.         0.        
#Time       v(2)       v(4)       v(5)       iter(0)   
 9.9n       5.         0.050954   0.025439   4.        
 10.n       5.         0.047564   0.023749   4.        
Gnucap   System status
iterations: op=8, dc=0, tran=445, fourier=0, total=593
transient timesteps: accepted=108, rejected=0, total=108
nodes: user=5, subckt=0, model=0, total=5
devices: diodes=5, bjts=0, mosfets=8, gates=0, subckts=1
commons: diodes=8, bjts=0, mosfets=4, gates=0, subckts=1
models:  diodes=2, bjts=0, mosfets=2, gates=0, subckts=1
dctran density=76.0%, ac density=76.0%
